Date,inquirer_cd_210480000001700,inquirer_cd_710200000001700,inquirer_cd_220101202501700,inquirer_cd_220101203301700,inquirer_cd_710100000001700,biz_cd_JM01000000094000,biz_cd_JM01000000116000,biz_cd_JM01000000005000,biz_cd_JM01000000006000,biz_cd_JM01000000026000,provider_cd_220001000601700,provider_cd_220032000501700,provider_cd_220039000301700,provider_cd_710100000001700,provider_cd_710200000001700,person_info_name_cd_TM00000000000012,person_info_name_cd_TM00000000000029,person_info_name_cd_TM00000000000058,person_info_name_cd_TM00000000000015,person_info_name_cd_TM00000000000034
2016-04-01,212,626,0,0,0,18,16,0,0,0,4,5,6,680,51,53,61,626,0,0
2016-04-02,189,592,0,0,0,19,15,0,0,0,12,6,4,643,53,68,60,592,0,0
2016-04-03,200,598,0,0,0,11,14,0,0,0,10,7,5,641,63,62,47,598,0,0
2016-04-04,197,598,0,0,0,18,15,0,0,0,4,6,6,652,58,57,55,598,0,0
2016-04-05,202,618,0,0,0,22,15,0,0,0,7,10,7,681,64,70,65,618,0,0
2016-04-06,197,599,0,0,0,14,17,0,0,0,7,5,6,652,66,54,58,599,0,0
2016-04-07,208,590,0,0,0,12,14,0,0,0,5,5,8,649,55,59,62,590,0,0
2016-04-08,192,654,0,0,0,14,15,0,0,0,9,5,7,711,59,51,58,654,0,0
2016-04-09,196,583,0,0,0,14,16,0,0,0,5,3,8,640,56,53,54,583,0,0
2016-04-10,192,628,0,0,0,21,19,0,0,0,5,5,8,689,60,55,63,628,0,0
2016-04-11,596,595,284,430,16680,756,716,3527,3476,3478,200,232,205,4889,758,2973,2969,595,3478,23770
2016-04-12,611,599,287,454,16798,788,718,3536,3609,3652,184,207,223,5044,763,3061,2974,599,3652,23803
2016-04-13,612,588,319,402,16596,714,776,3503,3518,3661,189,208,198,4986,817,2915,2957,588,3661,23687
2016-04-14,619,597,286,422,16743,734,706,3641,3534,3638,212,248,216,5025,750,2996,2950,597,3638,23838
2016-04-15,617,651,273,411,16787,753,702,3628,3696,3586,195,198,218,5017,743,2933,2870,651,3586,23905
2016-04-16,610,598,320,387,16835,757,717,3629,3577,3616,206,175,209,5008,756,2948,2931,598,3616,23634
2016-04-17,559,574,323,438,16816,842,728,3622,3643,3607,201,212,206,4926,779,3080,2922,574,3607,24032
2016-04-18,596,583,312,458,16467,780,788,3522,3579,3556,221,198,237,4942,819,3015,2970,583,3556,23518
2016-04-19,602,645,331,406,16939,743,744,3556,3579,3673,207,206,192,5057,800,2939,2917,645,3673,23862
2016-04-20,657,600,306,418,16942,689,724,3660,3666,3504,200,186,237,4855,773,2922,2979,600,3504,24135
2016-04-21,608,597,293,439,16776,717,668,3619,3565,3683,215,233,241,5073,711,2971,2863,597,3683,23958
2016-04-22,590,616,293,462,16551,723,719,3634,3566,3626,236,229,177,5013,760,2920,2954,616,3626,23919
2016-04-23,595,591,299,415,16622,764,748,3595,3596,3625,215,224,199,5045,778,2899,3050,591,3625,23740
2016-04-24,628,630,283,387,16809,789,706,3556,3657,3613,225,207,183,5000,744,2946,2870,630,3613,23746
2016-04-25,588,622,310,423,16663,726,725,3638,3547,3563,205,214,202,5028,754,2870,3048,622,3563,23834
2016-04-26,576,587,301,373,16850,751,741,3642,3552,3662,233,221,202,5029,784,2940,2929,587,3662,23836
2016-04-27,643,575,287,451,16824,736,734,3583,3651,3657,210,233,199,5034,767,2905,2866,575,3657,23890
2016-04-28,585,631,272,420,16443,732,734,3644,3623,3539,199,186,218,4932,780,2878,2965,631,3539,23519
2016-04-29,593,611,283,428,16775,734,751,3601,3553,3612,211,223,211,5014,791,2921,2922,611,3612,23865
2016-04-30,575,584,284,466,16630,774,717,3583,3570,3603,220,222,217,4989,759,2946,2922,584,3603,23766
2016-05-01,588,625,283,428,16798,748,751,3591,3683,3606,233,183,212,5004,789,2963,2942,625,3606,24131
2016-05-02,621,631,258,417,16654,755,727,3613,3580,3569,204,216,237,5002,771,2928,2967,631,3569,23705
